herbicide,rep,block,adj,mass,height,cm
Clethodim 76.8,1,1,with,84.43298036,12in ,30cm
Clethodim 76.8,1,2,with,83.38311159,12in ,30cm
Clethodim 76.8,1,3,with,77.37351797,12in ,30cm
Clethodim 76.8,1,4,with,81.72986997,12in ,30cm
Clethodim 102,1,1,with,96.12634628,12in ,30cm
Clethodim 102,1,2,with,98.08127432,12in ,30cm
Clethodim 102,1,3,with,93.77319214,12in ,30cm
Clethodim 102,1,4,with,98.23815127,12in ,30cm
Clethodim 136,1,1,with,98.34675838,12in ,30cm
Clethodim 136,1,2,with,92.72332338,12in ,30cm
Clethodim 136,1,3,with,96.40389779,12in ,30cm
Clethodim 136,1,4,with,96.31942559,12in ,30cm
ClethodimDicamba 76.8,1,1,with,58.02938426,12in ,30cm
ClethodimDicamba 76.8,1,2,with,45.73264549,12in ,30cm
ClethodimDicamba 76.8,1,3,with,34.49784294,12in ,30cm
ClethodimDicamba 76.8,1,4,with,61.54101427,12in ,30cm
ClethodimDicamba 102,1,1,with,68.32292515,12in ,30cm
ClethodimDicamba 102,1,2,with,75.33411772,12in ,30cm
ClethodimDicamba 102,1,3,with,77.45799017,12in ,30cm
ClethodimDicamba 102,1,4,with,75.12897095,12in ,30cm
ClethodimDicamba 136,1,1,with,93.25429149,12in ,30cm
ClethodimDicamba 136,1,2,with,96.63317947,12in ,30cm
ClethodimDicamba 136,1,3,with,92.60264881,12in ,30cm
ClethodimDicamba 136,1,4,with,94.8833982,12in ,30cm
Dicamba 560,1,1,with,49.28047787,12in ,30cm
Dicamba 560,1,2,with,19.9444897,12in ,30cm
Dicamba 560,1,3,with,43.2829517,12in ,30cm
Dicamba 560,1,4,with,38.99900443,12in ,30cm
Clethodim 76.8,1,1,without,70.7018574,12in ,30cm
Clethodim 76.8,1,2,without,61.39320703,12in ,30cm
Clethodim 76.8,1,3,without,55.459406,12in ,30cm
Clethodim 76.8,1,4,without,69.57690762,12in ,30cm
Clethodim 102,1,1,without,95.16642458,12in ,30cm
Clethodim 102,1,2,without,96.32846061,12in ,30cm
Clethodim 102,1,3,without,91.38362642,12in ,30cm
Clethodim 102,1,4,without,95.9081497,12in ,30cm
Clethodim 136,1,1,without,97.07018574,12in ,30cm
Clethodim 136,1,2,without,97.47813456,12in ,30cm
Clethodim 136,1,3,without,96.52625398,12in ,30cm
Clethodim 136,1,4,without,96.63751275,12in ,30cm
ClethodimDicamba 76.8,1,1,without,67.22811138,12in ,30cm
ClethodimDicamba 76.8,1,2,without,69.89832185,12in ,30cm
ClethodimDicamba 76.8,1,3,without,83.58315048,12in ,30cm
ClethodimDicamba 76.8,1,4,without,67.61133603,12in ,30cm
ClethodimDicamba 102,1,1,without,88.70105387,12in ,30cm
ClethodimDicamba 102,1,2,without,89.22026146,12in ,30cm
ClethodimDicamba 102,1,3,without,81.12309547,12in ,30cm
ClethodimDicamba 102,1,4,without,92.01409278,12in ,30cm
ClethodimDicamba 136,1,1,without,93.0154217,12in ,30cm
ClethodimDicamba 136,1,2,without,97.03309948,12in ,30cm
ClethodimDicamba 136,1,3,without,97.04546157,12in ,30cm
ClethodimDicamba 136,1,4,without,93.90549186,12in ,30cm
Dicamba 560,1,1,without,33.9988256,12in ,30cm
Dicamba 560,1,2,without,27.45928238,12in ,30cm
Dicamba 560,1,3,without,16.30868127,12in ,30cm
Dicamba 560,1,4,without,48.04215471,12in ,30cm
Clethodim 76.8,1,1,with,76.60718534,24in,60cm
Clethodim 76.8,1,2,with,78.32976445,24in,60cm
Clethodim 76.8,1,3,with,74.40875565,24in,60cm
Clethodim 76.8,1,4,with,69.08874613,24in,60cm
Clethodim 102,1,1,with,86.98072805,24in,60cm
Clethodim 102,1,2,with,85.37235308,24in,60cm
Clethodim 102,1,3,with,86.65714966,24in,60cm
Clethodim 102,1,4,with,83.73542708,24in,60cm
Clethodim 136,1,1,with,74.56102784,24in,60cm
Clethodim 136,1,2,with,81.05162979,24in,60cm
Clethodim 136,1,3,with,78.00618606,24in,60cm
Clethodim 136,1,4,with,71.65833928,24in,60cm
ClethodimDicamba 76.8,1,1,with,79.36711872,24in,60cm
ClethodimDicamba 76.8,1,2,with,79.15774447,24in,60cm
ClethodimDicamba 76.8,1,3,with,80.48060909,24in,60cm
ClethodimDicamba 76.8,1,4,with,81.46086129,24in,60cm
ClethodimDicamba 102,1,1,with,60.14275517,24in,60cm
ClethodimDicamba 102,1,2,with,54.33737806,24in,60cm
ClethodimDicamba 102,1,3,with,53.49036403,24in,60cm
ClethodimDicamba 102,1,4,with,60.68522484,24in,60cm
ClethodimDicamba 136,1,1,with,30.49726386,24in,60cm
ClethodimDicamba 136,1,2,with,48.27504164,24in,60cm
ClethodimDicamba 136,1,3,with,45.04877468,24in,60cm
ClethodimDicamba 136,1,4,with,37.14965501,24in,60cm
Dicamba 560,1,1,with,-11.84392101,24in,60cm
Dicamba 560,1,2,with,29.72638591,24in,60cm
Dicamba 560,1,3,with,17.64929812,24in,60cm
Dicamba 560,1,4,with,27.23292886,24in,60cm
Clethodim 76.8,1,1,without,81.18344102,24in,60cm
Clethodim 76.8,1,2,without,80.59095436,24in,60cm
Clethodim 76.8,1,3,without,85.2593406,24in,60cm
Clethodim 76.8,1,4,without,81.13236458,24in,60cm
Clethodim 102,1,1,without,82.90982455,24in,60cm
Clethodim 102,1,2,without,79.00758485,24in,60cm
Clethodim 102,1,3,without,85.96419542,24in,60cm
Clethodim 102,1,4,without,82.99154685,24in,60cm
Clethodim 136,1,1,without,80.04954414,24in,60cm
Clethodim 136,1,2,without,73.87951069,24in,60cm
Clethodim 136,1,3,without,78.01670199,24in,60cm
Clethodim 136,1,4,without,81.07107286,24in,60cm
ClethodimDicamba 76.8,1,1,without,70.79449396,24in,60cm
ClethodimDicamba 76.8,1,2,without,66.08524657,24in,60cm
ClethodimDicamba 76.8,1,3,without,78.7317721,24in,60cm
ClethodimDicamba 76.8,1,4,without,72.55152335,24in,60cm
ClethodimDicamba 102,1,1,without,66.03417014,24in,60cm
ClethodimDicamba 102,1,2,without,74.35962919,24in,60cm
ClethodimDicamba 102,1,3,without,66.6164415,24in,60cm
ClethodimDicamba 102,1,4,without,76.58656179,24in,60cm
ClethodimDicamba 136,1,1,without,60.43619276,24in,60cm
ClethodimDicamba 136,1,2,without,51.95750441,24in,60cm
ClethodimDicamba 136,1,3,without,52.33547003,24in,60cm
ClethodimDicamba 136,1,4,without,67.42344919,24in,60cm
Dicamba 560,1,1,without,-6.238986644,24in,60cm
Dicamba 560,1,2,without,-2.786219578,24in,60cm
Dicamba 560,1,3,without,10.37107031,24in,60cm
Dicamba 560,1,4,without,4.6402942,24in,60cm
Clethodim 76.8,1,1,with,53.7583254,36in,90cm
Clethodim 76.8,1,2,with,68.46227037,36in,90cm
Clethodim 76.8,1,3,with,52.50677011,36in,90cm
Clethodim 76.8,1,4,with,61.75071361,36in,90cm
Clethodim 102,1,1,with,68.95264583,36in,90cm
Clethodim 102,1,2,with,62.3655127,36in,90cm
Clethodim 102,1,3,with,62.21181293,36in,90cm
Clethodim 102,1,4,with,52.71170314,36in,90cm
Clethodim 136,1,1,with,50.89658201,36in,90cm
Clethodim 136,1,2,with,41.00856327,36in,90cm
Clethodim 136,1,3,with,26.91209837,36in,90cm
Clethodim 136,1,4,with,57.3153773,36in,90cm
ClethodimDicamba 76.8,1,1,with,58.04728098,36in,90cm
ClethodimDicamba 76.8,1,2,with,-3.139866794,36in,90cm
ClethodimDicamba 76.8,1,3,with,66.54468272,36in,90cm
ClethodimDicamba 76.8,1,4,with,23.83810291,36in,90cm
ClethodimDicamba 102,1,1,with,36.05357535,36in,90cm
ClethodimDicamba 102,1,2,with,65.82009808,36in,90cm
ClethodimDicamba 102,1,3,with,68.74039376,36in,90cm
ClethodimDicamba 102,1,4,with,32.38673791,36in,90cm
ClethodimDicamba 136,1,1,with,68.00117105,36in,90cm
ClethodimDicamba 136,1,2,with,43.27746469,36in,90cm
ClethodimDicamba 136,1,3,with,63.77076777,36in,90cm
ClethodimDicamba 136,1,4,with,46.58566933,36in,90cm
Dicamba 560,1,1,with,23.65512699,36in,90cm
Dicamba 560,1,2,with,16.4605138,36in,90cm
Dicamba 560,1,3,with,13.85493669,36in,90cm
Dicamba 560,1,4,with,30.99612091,36in,90cm
Clethodim 76.8,1,1,without,36.82528627,36in,90cm
Clethodim 76.8,1,2,without,67.8328332,36in,90cm
Clethodim 76.8,1,3,without,64.86130425,36in,90cm
Clethodim 76.8,1,4,without,57.97409061,36in,90cm
Clethodim 102,1,1,without,53.09961209,36in,90cm
Clethodim 102,1,2,without,62.3069604,36in,90cm
Clethodim 102,1,3,without,59.02803191,36in,90cm
Clethodim 102,1,4,without,67.23267218,36in,90cm
Clethodim 136,1,1,without,63.25111615,36in,90cm
Clethodim 136,1,2,without,45.04867159,36in,90cm
Clethodim 136,1,3,without,66.17141184,36in,90cm
Clethodim 136,1,4,without,62.3069604,36in,90cm
ClethodimDicamba 76.8,1,1,without,46.50515992,36in,90cm
ClethodimDicamba 76.8,1,2,without,33.11864159,36in,90cm
ClethodimDicamba 76.8,1,3,without,46.79792139,36in,90cm
ClethodimDicamba 76.8,1,4,without,52.29451804,36in,90cm
ClethodimDicamba 102,1,1,without,40.23274537,36in,90cm
ClethodimDicamba 102,1,2,without,37.53202079,36in,90cm
ClethodimDicamba 102,1,3,without,49.60111249,36in,90cm
ClethodimDicamba 102,1,4,without,49.06682281,36in,90cm
ClethodimDicamba 136,1,1,without,38.57864305,36in,90cm
ClethodimDicamba 136,1,2,without,61.68484227,36in,90cm
ClethodimDicamba 136,1,3,without,40.94269194,36in,90cm
ClethodimDicamba 136,1,4,without,34.91912464,36in,90cm
Dicamba 560,1,1,without,4.552440899,36in,90cm
Dicamba 560,1,2,without,35.09478153,36in,90cm
Dicamba 560,1,3,without,0.285442436,36in,90cm
Dicamba 560,1,4,without,39.92534582,36in,90cm
Clethodim 76.8,2,1,with,80.03,12in ,30cm
Clethodim 76.8,2,2,with,69.17,12in ,30cm
Clethodim 76.8,2,3,with,73.75,12in ,30cm
Clethodim 76.8,2,4,with,69.76,12in ,30cm
Clethodim 102,2,1,with,87.65,12in ,30cm
Clethodim 102,2,2,with,90.73,12in ,30cm
Clethodim 102,2,3,with,89.78,12in ,30cm
Clethodim 102,2,4,with,87.84,12in ,30cm
Clethodim 136,2,1,with,92.51,12in ,30cm
Clethodim 136,2,2,with,95.04,12in ,30cm
Clethodim 136,2,3,with,88.97,12in ,30cm
Clethodim 136,2,4,with,86.22,12in ,30cm
ClethodimDicamba 76.8,2,1,with,48.75,12in ,30cm
ClethodimDicamba 76.8,2,2,with,45.02,12in ,30cm
ClethodimDicamba 76.8,2,3,with,24.38,12in ,30cm
ClethodimDicamba 76.8,2,4,with,36.89,12in ,30cm
ClethodimDicamba 102,2,1,with,66.1,12in ,30cm
ClethodimDicamba 102,2,2,with,59,12in ,30cm
ClethodimDicamba 102,2,3,with,65.2,12in ,30cm
ClethodimDicamba 102,2,4,with,40.7,12in ,30cm
ClethodimDicamba 136,2,1,with,80.43,12in ,30cm
ClethodimDicamba 136,2,2,with,77.33,12in ,30cm
ClethodimDicamba 136,2,3,with,81.31,12in ,30cm
ClethodimDicamba 136,2,4,with,61.44,12in ,30cm
Dicamba 560,2,1,with,49.03,12in ,30cm
Dicamba 560,2,2,with,30.11,12in ,30cm
Dicamba 560,2,3,with,10.24,12in ,30cm
Dicamba 560,2,4,with,5.39,12in ,30cm
Clethodim 76.8,2,1,without,74.4,12in ,30cm
Clethodim 76.8,2,2,without,61.44,12in ,30cm
Clethodim 76.8,2,3,without,72.84,12in ,30cm
Clethodim 76.8,2,4,without,76.02,12in ,30cm
Clethodim 102,2,1,without,79,12in ,30cm
Clethodim 102,2,2,without,71.23,12in ,30cm
Clethodim 102,2,3,without,78.39,12in ,30cm
Clethodim 102,2,4,without,79.78,12in ,30cm
Clethodim 136,2,1,without,89.15,12in ,30cm
Clethodim 136,2,2,without,90.49,12in ,30cm
Clethodim 136,2,3,without,86.46,12in ,30cm
Clethodim 136,2,4,without,89.45,12in ,30cm
ClethodimDicamba 76.8,2,1,without,40.96,12in ,30cm
ClethodimDicamba 76.8,2,2,without,32.85,12in ,30cm
ClethodimDicamba 76.8,2,3,without,42.74,12in ,30cm
ClethodimDicamba 76.8,2,4,without,38.89,12in ,30cm
ClethodimDicamba 102,2,1,without,55.07,12in ,30cm
ClethodimDicamba 102,2,2,without,68.26,12in ,30cm
ClethodimDicamba 102,2,3,without,74.64,12in ,30cm
ClethodimDicamba 102,2,4,without,51.96,12in ,30cm
ClethodimDicamba 136,2,1,without,74.9,12in ,30cm
ClethodimDicamba 136,2,2,without,81.74,12in ,30cm
ClethodimDicamba 136,2,3,without,68.1,12in ,30cm
ClethodimDicamba 136,2,4,without,82.07,12in ,30cm
Dicamba 560,2,1,without,30.61,12in ,30cm
Dicamba 560,2,2,without,11.63,12in ,30cm
Dicamba 560,2,3,without,22.74,12in ,30cm
Dicamba 560,2,4,without,12.81,12in ,30cm
Clethodim 76.8,2,1,with,31.19,24in,60cm
Clethodim 76.8,2,2,with,33.83,24in,60cm
Clethodim 76.8,2,3,with,19.86,24in,60cm
Clethodim 76.8,2,4,with,38.52,24in,60cm
Clethodim 102,2,1,with,27.79,24in,60cm
Clethodim 102,2,2,with,46.25,24in,60cm
Clethodim 102,2,3,with,50.68,24in,60cm
Clethodim 102,2,4,with,53.12,24in,60cm
Clethodim 136,2,1,with,46.68,24in,60cm
Clethodim 136,2,2,with,32.81,24in,60cm
Clethodim 136,2,3,with,38.32,24in,60cm
Clethodim 136,2,4,with,45.28,24in,60cm
ClethodimDicamba 76.8,2,1,with,45.88,24in,60cm
ClethodimDicamba 76.8,2,2,with,34.85,24in,60cm
ClethodimDicamba 76.8,2,3,with,45.56,24in,60cm
ClethodimDicamba 76.8,2,4,with,47,24in,60cm
ClethodimDicamba 102,2,1,with,18.4,24in,60cm
ClethodimDicamba 102,2,2,with,33.5,24in,60cm
ClethodimDicamba 102,2,3,with,28.25,24in,60cm
ClethodimDicamba 102,2,4,with,32.17,24in,60cm
ClethodimDicamba 136,2,1,with,61.59,24in,60cm
ClethodimDicamba 136,2,2,with,71.1,24in,60cm
ClethodimDicamba 136,2,3,with,43.7,24in,60cm
ClethodimDicamba 136,2,4,with,49.51,24in,60cm
Dicamba 560,2,1,with,-4.74,24in,60cm
Dicamba 560,2,2,with,15.86,24in,60cm
Dicamba 560,2,3,with,26.01,24in,60cm
Dicamba 560,2,4,with,14.29,24in,60cm
Clethodim 76.8,2,1,without,32.05,24in,60cm
Clethodim 76.8,2,2,without,27.51,24in,60cm
Clethodim 76.8,2,3,without,32.21,24in,60cm
Clethodim 76.8,2,4,without,39.59,24in,60cm
Clethodim 102,2,1,without,36.69,24in,60cm
Clethodim 102,2,2,without,40.55,24in,60cm
Clethodim 102,2,3,without,32.6,24in,60cm
Clethodim 102,2,4,without,40.37,24in,60cm
Clethodim 136,2,1,without,42.46,24in,60cm
Clethodim 136,2,2,without,57.19,24in,60cm
Clethodim 136,2,3,without,44.47,24in,60cm
Clethodim 136,2,4,without,47.73,24in,60cm
ClethodimDicamba 76.8,2,1,without,19.83,24in,60cm
ClethodimDicamba 76.8,2,2,without,18.67,24in,60cm
ClethodimDicamba 76.8,2,3,without,14.14,24in,60cm
ClethodimDicamba 76.8,2,4,without,21.25,24in,60cm
ClethodimDicamba 102,2,1,without,57.69,24in,60cm
ClethodimDicamba 102,2,2,without,71.57,24in,60cm
ClethodimDicamba 102,2,3,without,68.87,24in,60cm
ClethodimDicamba 102,2,4,without,74.38,24in,60cm
ClethodimDicamba 136,2,1,without,40.5,24in,60cm
ClethodimDicamba 136,2,2,without,33.89,24in,60cm
ClethodimDicamba 136,2,3,without,40.96,24in,60cm
ClethodimDicamba 136,2,4,without,50.09,24in,60cm
Dicamba 560,2,1,without,11.92,24in,60cm
Dicamba 560,2,2,without,3.89,24in,60cm
Dicamba 560,2,3,without,20.18,24in,60cm
Dicamba 560,2,4,without,15.95,24in,60cm
Clethodim 76.8,2,1,with,64.26,36in,90cm
Clethodim 76.8,2,2,with,67.11,36in,90cm
Clethodim 76.8,2,3,with,53.94,36in,90cm
Clethodim 76.8,2,4,with,64.15,36in,90cm
Clethodim 102,2,1,with,69.11,36in,90cm
Clethodim 102,2,2,with,64.61,36in,90cm
Clethodim 102,2,3,with,67.29,36in,90cm
Clethodim 102,2,4,with,71.21,36in,90cm
Clethodim 136,2,1,with,56.22,36in,90cm
Clethodim 136,2,2,with,60.52,36in,90cm
Clethodim 136,2,3,with,62.43,36in,90cm
Clethodim 136,2,4,with,65.99,36in,90cm
ClethodimDicamba 76.8,2,1,with,69.43,36in,90cm
ClethodimDicamba 76.8,2,2,with,58.47,36in,90cm
ClethodimDicamba 76.8,2,3,with,68.66,36in,90cm
ClethodimDicamba 76.8,2,4,with,67.74,36in,90cm
ClethodimDicamba 102,2,1,with,68.76,36in,90cm
ClethodimDicamba 102,2,2,with,69.08,36in,90cm
ClethodimDicamba 102,2,3,with,68.93,36in,90cm
ClethodimDicamba 102,2,4,with,71.02,36in,90cm
ClethodimDicamba 136,2,1,with,71.74,36in,90cm
ClethodimDicamba 136,2,2,with,72.46,36in,90cm
ClethodimDicamba 136,2,3,with,72.85,36in,90cm
ClethodimDicamba 136,2,4,with,74.11,36in,90cm
Dicamba 560,2,1,with,15,36in,90cm
Dicamba 560,2,2,with,40.58,36in,90cm
Dicamba 560,2,3,with,39.3,36in,90cm
Dicamba 560,2,4,with,37.73,36in,90cm
Clethodim 76.8,2,1,without,59.11,36in,90cm
Clethodim 76.8,2,2,without,59.46,36in,90cm
Clethodim 76.8,2,3,without,57.39,36in,90cm
Clethodim 76.8,2,4,without,55.28,36in,90cm
Clethodim 102,2,1,without,67.09,36in,90cm
Clethodim 102,2,2,without,66.97,36in,90cm
Clethodim 102,2,3,without,62.02,36in,90cm
Clethodim 102,2,4,without,61.21,36in,90cm
Clethodim 136,2,1,without,71.24,36in,90cm
Clethodim 136,2,2,without,71.87,36in,90cm
Clethodim 136,2,3,without,71.61,36in,90cm
Clethodim 136,2,4,without,73.02,36in,90cm
ClethodimDicamba 76.8,2,1,without,51.26,36in,90cm
ClethodimDicamba 76.8,2,2,without,52.32,36in,90cm
ClethodimDicamba 76.8,2,3,without,51.61,36in,90cm
ClethodimDicamba 76.8,2,4,without,54.22,36in,90cm
ClethodimDicamba 102,2,1,without,56.99,36in,90cm
ClethodimDicamba 102,2,2,without,57.71,36in,90cm
ClethodimDicamba 102,2,3,without,58.28,36in,90cm
ClethodimDicamba 102,2,4,without,58.39,36in,90cm
ClethodimDicamba 136,2,1,without,59.85,36in,90cm
ClethodimDicamba 136,2,2,without,64.55,36in,90cm
ClethodimDicamba 136,2,3,without,67.99,36in,90cm
ClethodimDicamba 136,2,4,without,66.17,36in,90cm
Dicamba 560,2,1,without,7.08,36in,90cm
Dicamba 560,2,2,without,12.17,36in,90cm
Dicamba 560,2,3,without,28.16,36in,90cm
Dicamba 560,2,4,without,6.46,36in,90cm
